Type;Hue;Saturation;Value;Type;Hue;Saturation;Value;Type;Hue;Saturation;Value;Type;Hue;Saturation;Value;Type;Hue;Saturation;Value;Type;Hue;Saturation;Value;Type;Tile;Hue;Saturation;Value
Medows;;;;Forest;34,5952;167,8841;69,8618;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;35,1978;160,5423;59,4214;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;30,8148;178,169;93,497;Forest;48,3973;110,2102;42,9732;Fields;26,0637;247,6901;152,9807;Ocean;29,8449;98,9847;87,5145;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;45,1342;138,4694;40,2944;Fields;25,4712;250,5118;154,7759;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;43,9895;142,5344;41,6547;Fields;30,114;213,7375;130,5125;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;44,2036;165,1909;38,2416;Fields;26,0335;242,3776;154,2206;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;45,5663;158,7057;44,437;Fields;31,1996;226,4584;143,6789;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;42,3324;155,56;46,9026;Fields;25,2509;250,7906;166,1926;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;44,1064;172,0138;38,6234;Fields;24,8242;251,1695;170,1215;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;47,6424;203,6478;97,1442;Forest;43,046;89,9237;51,5692;Fields;25,4203;251,6768;155,4288;Ocean;23,7261;116,5567;78,9442;Mines;35,5987;94,5285;53,25;;;;;Table;;;;
Medows;44,4043;190,678;111,771;Forest;43,0042;143,4774;43,3785;Fields;25,1369;250,2228;160,5571;Ocean;20,7455;166,3387;73,8972;Mines;49,1475;72,4762;50,3317;;;;;Table;;;;
Medows;43,5635;188,9937;111,6686;Forest;;;;Fields;25,458;250,4833;163,3135;Ocean;23,7315;134,1783;76,1163;Mines;;;;;;;;Table;;;;
Medows;35,0722;184,2977;95,6844;Forest;;;;Fields;25,7079;239,8539;147,8333;Ocean;21,9624;109,4835;81,424;Mines;;;;;;;;Table;;;;
Medows;42,6339;217,3498;112,89;Forest;;;;Fields;25,1048;247,5894;163,4859;Ocean;24,6677;133,5089;77,658;Mines;;;;;;;;Table;;;;
Medows;39,7351;215,7429;107,858;Forest;;;;Fields;25,4479;238,7603;160,7622;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;23,9738;217,3651;141,7921;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;25,2658;241,7891;158,6065;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;54,5886;99,6564;46,7402;Fields;24,9322;233,8066;159,0276;Ocean;22,3097;84,6826;77,613;Mines;34,556;123,6306;71,8502;;;;;Table;;;;
Medows;;;;Forest;56,7252;93,9902;43,1922;Fields;24,4932;240,4133;164,2454;Ocean;21,6457;57,6816;98,5633;Mines;48,6436;98,0786;53,8154;;;;;Table;;;;
Medows;;;;Forest;52,5161;103,0693;42,1657;Fields;24,8972;251,4345;166,6239;Ocean;26,4088;100,9589;87,4739;Mines;52,2433;89,568;54,4316;;;;;Table;;;;
Medows;;;;Forest;37,6206;112,387;53,5461;Fields;25,1216;249,15;169,8765;Ocean;;;;Mines;46,8278;97,2342;55,7856;;;;;Table;;;;
Medows;;;;Forest;53,2955;118,6453;40,813;Fields;25,0215;252,4835;169,6437;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;25,076;225,1472;143,5304;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;40,5039;200,4285;124,8801;Forest;33,948;157,8642;61,1313;Fields;24,268;248,253;174,66;Ocean;22,02;123,0235;89,2871;Mines;;;;;;;;Table;;;;
Medows;38,6433;219,1474;127,0758;Forest;41,505;153,3725;50,1421;Fields;22,9894;230,4402;156,5315;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;43,6131;209,6911;113,8869;Forest;43,1287;145,1637;48,2379;Fields;25,012;246,8724;175,978;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;43,277;217,9316;85,2445;Forest;42,362;155,0814;52,3834;Fields;24,0366;233,0469;156,5805;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;45,1899;197,9238;91,3432;Forest;40,881;165,5277;51,6383;Fields;30,143;234,2465;119,3991;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;35,8248;188,7369;75,3475;Forest;38,0106;149,1558;52,333;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;38,1635;162,1942;52,4946;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;38,9314;142,4673;41,0104;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;31,4881;180,5111;111,7076;Forest;43,441;144,1356;50,1463;Fields;24,6564;242,7629;166,4846;Ocean;20,835;89,8038;103,2674;Mines;47,856;98,5456;59,2825;;;;;Table;;;;
Medows;44,4231;187,6448;119,2501;Forest;42,6973;152,0719;48,0126;Fields;23,5846;225,9293;149,4166;Ocean;24,8347;114,4904;90,0174;Mines;43,2036;112,7208;67,8574;;;;;Table;;;;
Medows;;;;Forest;38,8838;145,3686;55,5883;Fields;25,5291;241,7412;170,1281;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;43,6147;160,4529;51,9002;Fields;25,3006;245,316;169,9344;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;25,8336;245,8345;172,0962;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;25,0527;248,3872;170,8783;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;24,7973;248,6765;175,7709;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;53,0116;108,8861;40,6702;Fields;23,2241;211,9941;142,9648;Ocean;21,681;81,4863;77,2486;Mines;48,022;92,5853;46,8292;;;;;Table;;;;
Medows;;;;Forest;47,7994;106,4561;40,5085;Fields;24,5748;235,741;163,1321;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;47,5839;85,5429;51,9645;Fields;27,5244;236,8146;164,9279;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;57,6399;87,7989;39,0298;Fields;24,5298;238,3358;156,8286;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;56,3117;89,9367;38,0164;Fields;24,7015;247,3296;166,4471;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;53,9603;102,728;44,255;Fields;24,4973;242,4002;167,5075;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;48,2058;109,8871;36,7858;Fields;24,9166;245,6321;169,3439;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;40,5097;132,1155;45,2144;Fields;24,8997;242,6918;166,1695;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;42,0923;111,7103;46,6236;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;39,4256;207,2514;125,3549;Forest;35,0668;149,2656;64,1037;Fields;24,05;227,8857;152,3554;Ocean;26,6648;137,0613;76,1548;Mines;53,2554;75,3924;50,0956;;;;;Table;;;;
Medows;39,5827;220,0264;121,3426;Forest;42,5178;155,8842;47,2561;Fields;23,5374;221,14;152,56;Ocean;;;;Mines;47,0801;72,686;48,39;;;;;Table;;;;
Medows;42,1502;209,1479;126,5389;Forest;42,3761;149,2933;48,8199;Fields;23,8588;225,5632;150,351;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;38,8465;203,6992;104,001;Forest;;;;Fields;26,8521;231,8148;160,5633;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;42,2545;226,5354;105,4136;Forest;;;;Fields;25,3934;250,4793;146,6407;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;35,2578;216,3893;88,1685;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;44,6725;203,6116;103,8597;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;37,2986;190,1781;73,5557;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;45,1538;201,0962;83,8693;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;44,7208;182,8394;85,964;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;49,3145;162,7603;85,8003;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;31,9873;181,3362;110,2379;Forest;45;144;47,4879;Fields;25;245,2853;165,6847;Ocean;20,9552;87,8509;100,2745;Mines;47,0449;98,8926;56,7378;;;;;Table;;;;
Medows;44,5864;187,6074;118,0639;Forest;42,8954;151,493;45,8882;Fields;23,8538;226,5741;149,695;Ocean;25;117;90,1224;Mines;40,3953;111,323;65,3807;;;;;Table;;;;
Medows;;;;Forest;40,9983;148,1003;54,7005;Fields;25,5506;241,9589;170,0696;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;43,9341;160,0712;47,6647;Fields;25,3428;245,318;169,8425;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;26,7124;247,9242;169,9489;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;25,0619;247,6577;169,9245;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;24,857;249,6958;173,6059;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;40,4986;204,47;111,6517;Forest;44;174;43,5945;Fields;25;248,1389;156,7387;Ocean;22,1652;132,2545;75,7967;Mines;46,05;87,8738;52,3196;;;;;Table;;;;
Medows;;;;Forest;56,2933;146,5058;50,8129;Fields;25,2408;251,919;159,8049;Ocean;22;47;92,3292;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;45,736;127,893;47,632;Fields;25,6469;248,2862;158,3018;Ocean;24;123,2476;76,3619;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;47,582;126,715;47,6402;Fields;26,1482;245,5326;154,5259;Ocean;23,5405;93,8089;75,7701;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;41,7188;117,2896;51,9989;Fields;25,883;245,3592;161,8532;Ocean;21,8378;109,1947;79,3935;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;48,6457;117,3142;43,964;Fields;25,3162;238,6414;164,586;Ocean;26,3095;63,1255;87,3559;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;53,0858;128,7271;46,514;Fields;23,4603;209,0426;143,6223;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;53,0858;128,7271;46,514;Fields;23,4603;209,0426;143,6223;Ocean;23,1502;74,1183;77,0911;Mines;48,5063;98,4775;50,0344;;;;;Table;;;;
Medows;;;;Forest;45,7741;121,6808;41,9811;Fields;24,7609;232,2613;163,1627;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;47,7374;87,2584;59,5861;Fields;27,5005;232,2235;167,2346;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;59,1333;85,0587;41,2403;Fields;24,6865;232,7197;156,6102;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;57,2026;88,7471;40,0378;Fields;24,6829;245,3908;166,3696;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;62,1053;102,3599;53,2616;Fields;24,5819;242,5046;166,8052;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;51,3247;96,0257;38,705;Fields;25,0153;243,5826;170,2956;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;44,2081;133,8652;50,6141;Fields;25,0942;240,7135;169,9981;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;40,1615;121,1607;52,4294;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;40,4241;207,3121;124,9131;Forest;35,9473;146,736;61,0251;Fields;23,8543;229,7084;153,0921;Ocean;25,791;135,1222;89,2397;Mines;44,7396;69,1841;44,5611;;;;;Table;;;;
Medows;39,5853;220,9299;118,7821;Forest;42,8833;151,6637;46,6809;Fields;23,6958;221,66;150,6113;Ocean;;;;Mines;50,7985;69,493;43,5013;;;;;Table;;;;
Medows;42,2036;215,1144;119,665;Forest;42,561;147,4557;48,2731;Fields;23,8023;227,3643;143,2721;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;37,3924;199,9181;97,2442;Forest;;;;Fields;33,5446;213,5596;135,1347;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;42,2406;225,6404;116,0725;Forest;;;;Fields;25,3304;250,6569;156,2446;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;34,7326;218,6016;95,5909;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;44,5277;198,4682;108,4878;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;36,0356;187,4574;86;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;45,04;197,9497;95,625;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;45,2224;184,4038;95,3307;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;48,5884;161,9427;93,3124;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
Medows;;;;Forest;;;;Fields;;;;Ocean;;;;Mines;;;;;;;;Table;;;;
